3.72,19.55,1
3.72,11.07,0
3.75,18.59,1
3.75,5.14,0
3.77,2.25,0
3.78,20.3,1
3.78,22.89,1
3.85,11.72,0
3.85,3.61,0
3.86,20.42,1
3.88,9.91,0
3.9,5.66,0
3.9,10.71,0
3.9,14.74,0
3.94,19.66,1
3.97,2.47,0
3.99,14.34,0
3.99,11.98,0
4.05,23.17,1
4.05,24.62,1
4.07,18.93,1
4.08,7.16,0
4.11,19.58,1
4.14,6.73,0
4.14,19.22,1
4.15,6.2,0
4.18,4.15,0
4.18,13.19,0
4.2,6.61,0
4.2,12.12,0
4.22,17.64,0
4.22,10.8,0
4.26,1.96,0
4.26,9.77,0
4.27,7.79,0
4.28,23.28,1
4.33,24.57,1
4.33,2.86,0
4.39,19.2,0
4.41,8.05,0
4.42,17.52,0
4.44,13.57,0
4.44,23.99,1
4.46,11.54,0
4.47,17.39,0
4.48,0.18,0
4.5,15.93,0
4.51,21.15,1
4.51,24.45,1
4.51,22.26,1
4.57,6.33,0
4.62,12.24,0
4.62,15.67,0
4.63,0.53,0
4.65,20.41,0
4.67,10.59,0
4.67,14.67,0
4.67,2.29,0
4.68,18.8,0
4.71,12.43,0
4.72,14.92,0
4.73,10.01,0
4.74,18.13,0
4.79,12.99,0
4.8,19.63,0
4.87,16.04,0
4.9,3.3,0
4.91,22.57,0
4.97,8.25,0
